1	                                                                                                                              by P. N.Gadgil & Sons
2	          July 31, 2026
3	
4	
5	          To,
6	          Corporate Relation Department
7	          BSE Limited
8	          1st Floor, PJ Towers,
9	          Dalal Street,
10	          Mumbai 400 001
11	
12	          Ref: BSE Scrip Code- 543709 Ref: Symbol- GARG!
13	■         Sub: Outcome of Board Meeting held on July 31, 2026
14	
15	          Dear Sir/ Madam,
16	
17	          This is to inform you that the Board of Directors at its meeting held today, i.e. on July 31, 2026 have
18	          inter-alia, approved the Unaudited Standalone Financial Results for the quarter ended June 30, 2026.
19	          (Copies of Unaudited Standalone Financial Results adopted and approved by the Board of Directors
20	          are enclosed herewith along with Auditors Limited Review Report as Annexure I)
21	■
22	          The Board meeting commenced at 04:00 p.m. and ended at 5:15 p.m.
23	          Kindly take this on your record.
24	          Thanking You.
25	          For PNGS GARGI FASHION JEWELLERY LIMITED
26	          HIRANYAMAI             Digitally signed by
27	                                 HIRANYAMAI CHAITANYA
28	          CHAITANYA              DESHPANDE
29	                                 Date: 2026.07.31 17:16:18
30	          DESHPANDE              +05'30'
31	          Hiranyamai Deshpande
32	         Company Secretary & Compliance Officer
33	
34	          Encl: Annexure I
35	
36	
37	
38	
39	                     PNGS GARGI FASHION JEWELLERY LIMITED (w.e.f. 02/11/2022)
40	           CIN: - L36IO0PN2009PLC133691 (Formerly known as PNGS Gargi Fashion Jewellery Private Limited (from 2110912oz2 to 0111112022),
41	                                P. N. Gadgil & Sons Gargi Costume Jewellery Private Limited (from 22/09/2021 10 20/09/2022)
42	(i) Registered Office: Plot No.SA ,Sr No.37/1 and 37/2, Opposite Man1ti Service Centre, Sinhgad Road, Wad gaon Khurd, Punc. Maharashtra, 41104 !
43	                                G www.gargibypng.com           www.gargi.shop        Email-Id: info@gargibypng.com
44	                                            India +91 020 2991 1980 / 81 / 82              Fax 020 2991 1982
45	                                             Annexure I
46	
47	
48	Khandelwal Jain & Associates
49	Chartered Accountants
50	    INDEPENDENT AUDITOR'S REVIEW REPORT ON THE STANDALONE UNAUDITED QUARTERLY
51	    FINANCIAL RESULTS
52	    TO THE BOARD OF DIRECTORS OF PNGS GARGI FASHION JEWELLERY LIMITED
53	  1. We have reviewed the accompanying Statement of Standalone Unaudited Financial Results
54	     ("the Statement") of PNGS GARGI FASHION JEWELLERY LIMITED ("the Company"), for the
55	     quarter ended on June 30th, 2026, being submitted by the Company pursuant to the
56	     requirement of Regulation 33 of the SEBI (Listing Obligations and Disclosure Requirements)
57	     Regulations, 2015, as amended.
58	
59	  2. This Statement, which is the responsibility of the Company's Management and approved by
60	     the Company's Board of Directors, has been prepared in accordance with the recognition
61	     and measurement principles laid down in the Indian Accounting Standard 34 "Interim
62	     Financial Reporting" ("Ind AS 34"), prescribed under Section 133 of the Companies Act,
63	     2013 read with relevant rules issued thereunder and other accounting principles generally
